Maji ,Water
Allow,kuruhusu
Alone,peke yake
Along,pamoja
Anger,hasira
Angle,pembe
Angry,hasira
Asset,mali
Avoid,kuepuka
Awake,macho
Aware,kufahamu
Begin,kuanza
Birth,kuzaliwa
Blood,damu
Brain,ubongo
Built,kujengwa
Bring,kuleta
Build,kujenga
Camel,ngamia
Canal,mfereji
Carry,kubeba
Cheap,nafuu
Cheat,kudanganya
Check,angalia
Chest,kifua
Claim,dai
Clean,safi
Clear,wazi
Climb,kupanda
Close,karibu
Cloth,kitambaa
Cloud,wingu
Color,rangi
Crime,uhalifu
Crowd,umati wa watu
Crown,taji
Daily,kila siku
Dance,ngoma
Death,kifo
Decay,kuoza
Delay,kuchelewa
Devil,shetani
,
Dirty,chafu
Dress,nguo
Drink,kunywa
Drive,endesha
Dwell,kukaa
Eager,hamu
Eagle,tai
Early,mapema
Earth ,ardhi
Elder,mzee
Empty,tupu
Enemy,adui
Enjoy,kufurahia
Entry,kuingia
Equal,sawa
Essay,insha
Event,tukio
Every,kila
Exact,halisi
Exist,kuwepo
Extra,ziada
Faith,imani
Fault,kosa
Fever,homa
Field,shamba
Final,mwisho
Fleet,meli
Float,kuelea
Flood,mafuriko
Floor,sakafu
Flour,unga
Fluid,majimaji
Focus,kuzingatia
Force,nguvu
Fraud,ulaghai
Fresh,safi
Front,mbele
Fruit,matunda
Ghost,mzimu
Globe,dunia
Going,kwenda
Grain,nafaka
Grant,ruzuku
Grass,nyasi
Great,kubwa
Group,kikundi
Guard,mlinzi
Guest,mgeni
Habit,tabia
Heart,moyo
Honey,asali
Horse,farasi
,
House,nyumba
Human,binadamu
Ideal,bora
Issue,suala
Judge,Hakimu
Knife,kisu
Labor,kazi
Ladle,ladle
Large,kubwa
Laugh,Cheka
Learn,jifunze
Leave,kuondoka
Legal,kisheria
Limit,kikomo
Lunch,chakula cha mchana
Metal,chuma
Mixed,mchanganyiko
Money,pesa
Month,mwezi
Mount,mlima
Mouth,mdomo
Music,muziki
Maize,mahindi
Naked,uchi
Never,kamwe
Night,usiku
Niece,mpwa
Noise,kelele
Occur,kutokea
Ocean,Bahari
Onion,kitunguu
Offer,kutoa
Order,agizo
Organ,chombo
Other,nyingine
Owner,mmiliki
Paddy,mpunga
Panic,wasiwasi
Peace,amani
Place,mahali
Plant,mmea
Price,bei
Pride,kiburi
Proud,fahari
Prove,thibitisha
Quilt,mto
Quick,haraka
Quite,kabisa
Raise,kuinua
Reach,kufikia
React,kuguswa
Ready,tayari
Reply,jibu
Right,haki
Round,pande zote
Rural,vijijini
,
Saint,mtakatifu
Scope,upeo
Score,alama
Sense,maana
Shake,tikisa
Shape,umbo
Share,shiriki
Sharp,mkali
Shrub,kichaka
Skill,ujuzi
Sleep,kulala
Slope,mteremko
Small,ndogo
Smell,harufu
Smile,tabasamu
Snake,nyoka
Snore,koroma
Solid,imara
Sound,sauti
Space,nafasi
Speak,zungumza
Speed,kasi
Spend,tumia
Spent,zilizotumika
Sperm,manii
Sport,mchezo
Stand,kusimama
Steam,mvuke
Stone,jiwe
Story,hadithi
Taste,ladha
Teach,fundisha
Teeth,meno
Thank,asante
There,hapo
These,haya
Thick,nene
Thing,jambo
Tiger,simbamarara
Today,leo
Total,jumla
Treat,kutibu
Trend,mwenendo
Tried,walijaribu
Trust,uaminifu
Truth,ukweli
Twice,mara mbili
Under,chini
Upper,juu
Urban,mjini
Visit,tembelea
Voice,sauti
Vomit,kutapika
Waste,upotevu
Water,maji
Wheat,ngano
Where,wapi
White,nyeupe
Whole,mzima
Woman,mwanamke
World,dunia
Worst,mbaya zaidi
Write,andika
Wrong,vibaya
Yield,mavuno
Young,vijana
Absent,kutokuwepo
Accept,kukubali
Admire,admire
Advice,ushauri
Almost,karibu
Always,kila mara
Animal,mnyama
Answer,jibu
Appeal,rufaa
Appear,onekana
Arrive,kufika
Artist,msanii
Assist,kusaidia
Attack,shambulio
Attach,ambatisha
Attend,hudhuria
Bangle,bangili
Before,kabla
Behind,nyuma
Bellow,chini
Better,bora
Borrow,azima
Bottom,chini
Broken,kuvunjwa
Budget,bajeti
Cancel,ghairi
Cancer,saratani
Carrot,karoti
Cattle,ng’ombe
Common,kawaida
Compel,kulazimisha
Corner,kona
Couple,wanandoa
Course,kozi
Create,kuunda
Custom,desturi
Damage,uharibifu
Dancer,mchezaji
Danger,hatari
Decade,muongo
Defeat,kushindwa
Delete,kufuta
Demand,mahitaji
Desire,hamu
Detail,undani
Dinner,chajio
Divine,Mungu
Donkey,punda
Double,mara mbili
Edible,ya kuliwa
,
Effect,athari
Either,ama
Empire,himaya
Energy,nishati
Enough,kutosha
Ensure,kuhakikisha
Entire,nzima
Except,isipokuwa
Expand,panua
Expect,tarajia
Export,kuuza nje
Extend,kupanua
Facade,facade
Family,familia
Famous,maarufu
Faulty,kasoro
Favour,upendeleo
Famous,maarufu
Favour,upendeleo
Female,kike
Fiance,mchumba
Finish,kumaliza
Flower,ua
Forest,msitu
Forgot,sahau
Freeze,kufungia
Friend,rafiki
Future,baadaye
Garage,karakana
Garden,bustani
Garlic,vitunguu saumu
Ginger,tangawizi
Global,kimataifa
Ground,ardhi
Growth,ukuaji
Health,afya
Hidden,siri
Honest,mwaminifu
Honour,heshima
Hostel,hosteli
Humble,mnyenyekevu
Hungry,njaa
Ignore,kupuuza
Impact,athari
Impure,najisi
Income,mapato
Inform,taarifa
Insect,wadudu
Inside,ndani
Jungle,msituni
Kidnap,Teka nyara
Kindle,washa
Labour,kazi
,
Leader,kiongozi
Length,urefu
Letter,barua
Liquid,kioevu
Little,kidogo
Living,kuishi
Lizard,mjusi
Locate,tafuta
Luxury,anasa
Making,kutengeneza
Mammal,mamalia
Manage,kusimamia
Manual,mwongozo
Market,soko
Mental,kiakili
Method,njia
Middle,katikati
Monkey,tumbili
Mother,mama
Muscle,misuli
Narrow,nyembamba
Native,asili
Nature,asili
Normal,kawaida
Number,nambari
Object,kitu
Office,ofisi
Option,chaguo
Parent,mzazi
Parrot,kasuku
People,watu
Person,mtu
Pickle,kachumbari
Picnic,picnic
Pigeon,njiwa
Planet,sayari
Please,tafadhali
Plenty,mengi
Police,polisi
Potato,viazi
Praise,sifa
Prayer,maombi
Pretty,nzuri
Prince,mkuu
Profit,faida
Proper,sahihi
Public,umma
Rabbit,sungura
Recent,hivi karibuni
Recipe,mapishi
Record,rekodi
Reduce,kupunguza
Regret,majuto
Reject,kukataa
Remind,kumbusha
,
Remove,ondoa
Repair,ukarabati
Repeat,kurudia
Return,kurudi
Rotate,zungusha
Safety,usalama
Salary,mshahara
Sample,sampuli
School,shule
Screen,skrini
Script,hati
Scroll,tembeza
Search,tafuta
Season,msimu
Secret,siri
Secure,salama
Select,chagua
Senior,mwandamizi
Shield,ngao
Should,lazima
Shower,kuoga
Silent,kimya
Single,single
Sister,dada
Smooth,Nyororo
Social,kijamii
Speech,hotuba
Street,mtaani
Strong,nguvu
Sudden,ghafla
Summer,majira ya joto
Supply,usambazaji
Talent,talanta
Temple,hekalu
Thread,uzi
Thrill,msisimko
Throat,koo
Tittle,kichwa
Toilet,choo
Tomato,nyanya
Tongue,ulimi
Travel,kusafiri
Tunnel,handaki
Turtle,kasa
Unseen,isiyoonekana
Update,sasisha
Urgent,haraka
Useful,muhimu
Vacate,kuondoka
Vacuum,utupu
Vapour,mvuke
Verify,thibitisha
Virgin,bikira
Wealth,utajiri
Weekly,kila wiki
Weight,uzito
Winter,majira ya baridi
Winner,mshindi
Wonder,ajabu
Worker,mfanyakazi
Writer,mwandishi
Yearly,kila mwaka
Achieve,kufikia
Advance,mapema
Against,dhidi ya
Already,tayari
Ancient,kale
Anybody,mtu yeyote
Approve,kuidhinisha
Apology,kuomba msamaha
Archive,kumbukumbu
Arrange,panga
Arrival,kuwasili
Article,makala
Attempt,jaribio
Attract,kuvutia
Average,wastani
Bandage,Bandeji
Barrage,ugomvi
Barrier,kizuizi
Because,kwa sababu
Benefit,faida
Between,kati
Cabbage,kabichi
Capture,kukamata
Careful,makini
Carrier,carrier
Century,karne
Certain,fulani
Chamber,chumba
Chapter,sura
Charity,hisani
Climate,hali ya hewa
Coconut,nazi
Collect,kukusanya
College,chuo
Comfort,faraja
Command,amri
Comment,maoni
Company,kampuni
Compare,kulinganisha
Concept,dhana
Concern,wasiwasi
Conduct,mwenendo
Confirm,thibitisha
Connect,kuunganisha
Contact,mawasiliano
Control,kudhibiti
Convert,kubadilisha
Correct,sahihi
Costume,vazi
Cottage,nyumba ndogo
Country,nchi
Courage,ujasiri
Cucumber,tango
Curious,kutaka kujua
Declare,tangaza
Defense,ulinzi
Dentist,Daktari wa meno
Deposit,amana
Despite,licha ya
Destiny,hatima
Destroy,kuharibu
Develop,kuendeleza
Disease,ugonjwa
Display,kuonyesha
Disturb,kuvuruga
Dynasty,nasaba
Eagerly,kwa shauku
Earning,kipato
Eatable,kuliwa
Ecology,ikolojia
Economy,uchumi
Edition,toleo
Elegant,kifahari
Enhance,kuimarisha
Episode,kipindi
Example,mfano
Evening,jioni
Exclude,tenga
Explain,kueleza
Explore,kuchunguza
Educate,kuelimisha
Factory,kiwanda
Failure,kushindwa
Feature,kipengele
Finance,fedha
Flavour,ladha
Fluency,ufasaha
Forever,milele
Further,zaidi
Garment,vazi
General,jumla
Genuine,halisi
Glamour,uzuri
Grammar,sarufi
Grocery,mboga
Habitat,makazi
Harmful,madhara
Harvest,mavuno
Heading,kichwa
Hearing,kusikia
Helpful,kusaidia
History,historia
Holding,kushikilia
Holiday,Sikukuu
Hundred,mia
Husband,mume
Hygiene,usafi
Impress,kuvutia
,
Improve,kuboresha
Include,ni pamoja na
Initial,awali
Inspect,kagua
Inspire,kuhamasisha
Journey,safari
Justice,haki
Leading,inayoongoza
Leather,ngozi
Leaving,kuondoka
Lecture,hotuba
Liberal,huria
Lovable,kupendwa
Luggage,mizigo
Manager,Meneja
Maximum,upeo
Meaning,maana
Measure,kipimo
Medical,matibabu
Message,ujumbe
Migrant,mhamiaji
Mineral,madini
Minimum,kiwango cha chini
Miracle,muujiza
Missile,kombora
Missing,kukosa
Mistake,kosa
Morning,asubuhi
Mustard,haradali
Mystery,siri
Narrate,simulia
Natural,asili
Naughty,mtukutu
Neglect,kupuuza
Neither,wala
Nervous,neva
Network,mtandao
Nothing,hakuna kitu
Observe,tazama
Opening,ufunguzi
Operate,fanya kazi
Opinion,maoni
Organic,kikaboni
Ostrich,mbuni
Package,kifurushi
Painful,chungu
Partial,sehemu
Passage,kifungu
Patient,mgonjwa
Payment,malipo
Penalty,adhabu
Pending,inasubiri
Penguin,pengwini
Pension,pensheni
Perfect,kamili
Perfume,manukato
Popular,maarufu
Pottery,ufinyanzi
Poverty,umaskini
Prevent,kuzuia
Privacy,faragha
,
Private,Privat
Problem,tatizo
Produce,kuzalisha
Propose,pendekeza
Purpose,kusudi
Quality,ubora
Quickly,haraka
Receive,kupokea
Regular,mara kwa mara
Related,kuhusiana
Release,kutolewa
Replace,badala
Reptile,mtambaazi
Request,ombi
Respect,heshima
Respond,jibu
Revenge,kulipiza kisasi
Revenue,mapato
Reverse,kinyume
Robbery,wizi
Romance,mapenzi
Science,sayansi
Serious,serious
Servant,mtumishi
Service,huduma
Similar,sawa
Society,jamii
Sparrow,shomoro
Special,Maalum
Stomach,tumbo
Student,mwanafunzi
Success,mafanikio
Suggest,pendekeza
Suicide,kujiua
Support,msaada
Suspend,kusimamisha
Teacher,mwalimu
Teenage,kijana
Tension,mvutano
Tourism,utalii
Trouble,shida
Uniform,sare
Utility,matumizi
Vacancy,nafasi
Variety,tofauti
Vehicle,gari
Village,kijiji
Vintage,mavuno
Victory,ushindi
Violent,vurugu
Visible,inayoonekana
Visitor,mgeni
Vitamin,vitamini
Walking,kutembea
Wanting,kutaka
Warning,onyo
Wealthy,tajiri
Weather,hali ya hewa
Wedding,harusi
Welcome,karibu
Welfare,ustawi
Winning,kushinda
Working,kufanya kazi
Worried,wasiwasi
Worship,ibada
Writing,kuandika
Abnormal,isiyo ya kawaida
Absolute,kabisa
Accepted,kukubaliwa
Accident,ajali
Accuracy,usahihi
Activate,amilisha
Addition,nyongeza
Adequate,ya kutosha
Affected,walioathirika
Alphabet,alfabeti
Anything,chochote
Anywhere,popote
Appraise,kuthamini
Approach,mbinu
Approval,ruhusa
Argument,hoja
Assemble,kukusanyika
Attitude,mtazamo
Audience,watazamaji
Attorney,wakili
Aviation,anga
Backward,nyuma
Beginner,mwanzilishi
Birthday,siku ya kuzaliwa
Bleeding,Vujadamu
Building,jengo
Campaign,kampeni
Carriage,gari
Children,watoto
Cleavage,kupasuka
Complete,kamili
Conserve,hifadhi
Consider,zingatia
Consumer,mtumiaji
Continue,endelea
Criminal,jinai
Critical,muhimu
Daughter,binti
Decision,uamuzi
Decrease,kupungua
Delicate,maridadi
Delivery,utoaji
Delusion,udanganyifu
Describe,eleza
Disagree,kutokubaliana
Disallow,kutoruhusu
Duration,muda
Economic,kiuchumi
Elephant,tembo
Eligible,kustahiki
Employee,mfanyakazi
Enormous,mkubwa
Entrance,Ingång
Envelope,bahasha
Estimate,makisio
Everyday,kila siku
Exercise,mazoezi
Explicit,wazi
Exposure,kuwemo hatarini
External,ya nje
Facility,kituo
Faithful,mwaminifu
Favorite,favorite
Favorite,favorite
Festival,tamasha
Flexible,kunyumbulika
Friction,msuguano
Generate,kuzalisha
Greeting,salamu
Guardian,mlezi
Heritage,urithi
Horrible,ya kutisha
Hospital,hospitali
Humorous,mcheshi
Identity,utambulisho
Incident,tukio
Increase,Ongeza
Indicate,onyesha
Industry,viwanda
Jealousy,wivu
Learning,kujifunza
Location,eneo
Majority,wengi
Marriage,ndoa
Material,nyenzo
Medicine,dawa
Moderate,wastani
Mosquito,mbu
Mountain,mlima
Narrator,msimulizi
Nutrient,virutubisho
Opposite,kinyume
Original,asili
Ornament,pambo
Painting,uchoraji
Particle,chembe
Patience,subira
Pleasure,furaha
Position,nafasi
Positive,chanya
Possible,inawezekana
Postpone,ahirisha
Powerful,yenye nguvu
Precious,ya thamani
Pregnant,mimba
Pressure,shinikizo
Previous,uliopita
Progress,maendeleo
Prohibit,kataza
Property,mali
Purchase,kununua
Quantity,wingi
Recovery,kupona
Regional,kikanda
Relevant,husika
Religion,dini
Remember,kumbuka
Research,utafiti
Resource,rasilimali
Response,majibu
Restrict,zuia
Revision,marudio
Sensible,mwenye busara
Sentence,sentensi
Separate,tofauti
Stranger,mgeni
Strategy,mkakati
Strength,nguvu
Struggle,mapambano
Suitable,yanafaa
Superior,mkuu
Surprise,mshangao
Swelling,uvimbe
Terrible,ya kutisha
Together,pamoja
Tomorrow,kesho
Training,mafunzo
Transfer,uhamisho
Transmit,sambaza
Treasure,hazina
Umbrella,mwavuli
Universe,ulimwengu
Vacation,likizo
Validate,kuhalalisha
Vertical,wima
Vigorous,yenye nguvu
Violence,vurugu
Vocation,wito
Vomiting,kutapika
Wildlife,wanyamapori
Yielding,kujitoa
Yourself,mwenyewe
Youthful,ujana
Accession,kujiunga
Accessory,nyongeza
Accompany,ongozana
Actualize,timiza
Admirable,ya kupendeza
Advantage,faida
Advisable,inashauriwa
Affection,mapenzi
Affiliate,mshirika
Afternoon,mchana
Aggregate,jumla ya mabao
Agreement,makubaliano
Allowance,posho
Alternate,mbadala
Ambiguous,utata
Animation,uhuishaji
Apologist,mwombezi
Applicant,mwombaji
Architect,mbunifu
Associate,mshirika
Astronomy,elimu ya nyota
Attention,umakini
Attribute,sifa
Authority,mamlaka
Automatic,moja kwa moja
Available,inapatikana
Awareness,ufahamu
Beautiful,mrembo
Behaviour,tabia
Butterfly,kipepeo
Calibrate,rekebisha
Candidate,mgombea
Celebrate,kusherehekea
Challenge,changamoto
Confident,kujiamini
Confusion,mkanganyiko
Conscious,Fahamu
Crocodile,mamba
Curiosity,udadisi
Dangerous,hatari
Delicious,ladha
Democracy,demokrasia
Dependent,tegemezi
Different,tofauti
Difficult,magumu
Discovery,ugunduzi
Dishonest,wasio waaminifu
Diversity,utofauti
Duplicate,nakala
Education,elimu
,
Effective,ufanisi
Emergency,dharura
Equipment,vifaa
Essential,muhimu
Establish,kuanzisha
Evolution,mageuzi
Excellent,bora
Expensive,ghali
Fantastic,ajabu
Fertility,uzazi
Financial,kifedha
Generally,kwa ujumla
Glamorous,mrembo
Happening,kutokea
Household,kaya
Identical,kufanana
Important,muhimu
Incorrect,si sahihi
Incorrupt,wasio na rushwa
Influence,ushawishi
Insurance,bima
Interview,mahojiano
Intestine,utumbo
Introduce,tambulisha
Invention,uvumbuzi
Invisible,asiyeonekana
Irregular,isiyo ya kawaida
Jewellery,vito
Knowledge,maarifa
Liability,Dhima
Misbehave,fanya vibaya
Narration,simulizi
Necessity,umuhimu
Negotiate,kujadiliana
Nutrition,lishe
Offensive,kukera
Partition,kizigeu
Political,kisiasa
Pollution,Uchafuzi
Potential,uwezo
Practical,vitendo
Precision,usahihi
Privilege,upendeleo
Procedure,utaratibu
Prominent,maarufu
Professor,profesa
Promotion,kukuza
Provoking,kuchochea
Qualified,waliohitimu
Reference,kumbukumbu
Repulsion,kukataa
Residence,makazi
Sacrifice,sadaka
Sensitive,nyeti
Something,kitu
Statement,kauli
Subscribe,jiandikishe
Substance,dutu
Sugarcane,muwa
Sunflower,alizeti
Surrender,kujisalimisha
Technical,kiufundi
Temporary,ya muda
Terrorist,kigaidi
Treatment,matibabu
Variation,tofauti
Vegetable,mboga
Virginity,ubikira
Yesterday,jana
Abbreviate,fupisha
Absolutely,kabisa
Absorption,kunyonya
Acceptable,kukubalika
Achievable,kufikiwa
Additional,ziada
Admiration,pongezi
Adolescent,kijana
Adulterant,mzinzi
Adventurer,mzinduzi
Afterwards,baadaye
Aggression,uchokozi
Alteration,mabadiliko
Ambassador,balozi
Analytical,uchambuzi
Antibiotic,antibiotic
Anticipate,tarajia
Appreciate,thamini
Artificial,bandia
Aspiration,hamu
Assignment,kazi
Atmosphere,anga
Attachment,kiambatisho
Attraction,kivutio
Chloroform,klorofomu
Combustion,mwako
Commission,tume
Compassion,huruma
Compulsory,lazima
Conclusion,hitimisho
Confection,chanjo
Corruption,rushwa
Decoration,mapambo
Dedication,kujitolea
Deficiency,upungufu
Definition,ufafanuzi
Department,idara
Depression,huzuni
Dictionary,kamusi
Discipline,nidhamu
Disclaimer,kanusho
Disclosure,kufichua
Discussion,majadiliano
Efficiency,ufanisi
Employment,ajira
Engagement,uchumba
Everything,kila kitu
Everywhere,kila mahali
Exhibition,maonyesho
Experience,uzoefu
Experiment,majaribio
Expiration,kumalizika muda wake
Expression,kujieleza
Fertilizer,mbolea
Foundation,msingi
Generation,kizazi
Government,serikali
Importance,umuhimu
Impossible,haiwezekani
Inadequate,haitoshi
Incomplete,haijakamilika
Incredible,ajabu
Individual,mtu binafsi
Inspection,ukaguzi
Instrument,chombo
Irrigation,umwagiliaji
Journalism,uandishi wa habari
Management,usimamizi
Moderation,kiasi
Motivation,motisha
Negligible,kupuuzwa
Occupation,kazi
Particular,maalum
Passionate,mwenye shauku
Permission,ruhusa
Population,idadi ya watu
Production,uzalishaji
Prostitute,kahaba
Protection,ulinzi
Psychology,saikolojia
Punishment,adhabu
Quarantine,karantini
Retirement,kustaafu
Sufficient,kutosha
Supervisor,msimamizi
Supplement,nyongeza
University,chuo kikuu
Vegetarian,mboga
Visibility,kujulikana
Vulnerable,mazingira magumu
Accommodate,malazi
Achievement,mafanikio
Acknowledge,Tambua
Affirmation,uthibitisho
Aggregation,mkusanyiko
Agriculture,kilimo
Alternation,mbadala
Anniversary,maadhimisho ya miaka
Application,maombi
Appointment,uteuzi
Appreciable,kuthaminiwa
Approximate,takriban
Association,muungano
Certificate,cheti
Competition,ushindani
Cultivation,ukulima
Corporation,shirika
Cooperation,ushirikiano
Dehydration,upungufu wa maji mwilini
Discontinue,kusitisha
Elimination,kuondoa
Environment,mazingira
Evaporation,uvukizi
Examination,uchunguzi
Expenditure,matumizi
Fabrication,utengenezaji
Improvement,uboreshaji
Independent,kujitegemea
Information,habari
Inspiration,msukumo
Institution,taasisi
Instruction,maelekezo
Intelligent,mwenye akili
Manufacture,utengenezaji
Measurement,kipimo
Mensuration,hedhi
Observation,uchunguzi
Opportunity,fursa
Participant,mshiriki
Performance,utendaji
Preparation,maandalizi
Significant,muhimu
Temperature,joto
Translation,tafsiri
Transparent,uwazi
Vaccination,chanjo
Abbreviation,ufupisho
Administrate,simamia
Appreciation,kuthamini
Accommodation,malazi
Accompaniment,kusindikiza
Administrator,msimamizi
Advertisement,tangazo
Administration,utawala
Acknowledgement,kukiri
Conformation,conformation
Conservation,uhifadhi
Constitution,katiba
Construction,ujenzi
Contribution,mchango
Communication,mawasiliano
Classification,uainishaji
Congratulation,pongezi
Disadvantage,hasara
Entrepreneur,mjasiriamali
Entertainment,burudani
Extraordinary,isiyo ya kawaida
Horticulture,kilimo cha bustani
Intermediate,kati
Introduction,utangulizi
Investigation,uchunguzi
International,kimataifa
Identification,kitambulisho
Justification,kuhesabiwa haki
Knowledgeable,mwenye ujuzi
Maintainable,inayoweza kudumishwa
Organization,shirika
Presentation,uwasilishaji
Preservation,uhifadhi
Purification,utakaso
Participation,ushiriki
Registration,usajili
Reproduction,uzazi
Satisfaction,kuridhika
Self-confidence,kujiamini
Transformation,mabadiliko
Transportation,usafiri
